-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\09d2b6790df504df45b2fdd840af35e5\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\81a346dfaddb1b0d2565319cb7abfc9a\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4fc96962b3b0d2fe540555c7bf5f43e6\AndroidManifest.xml:11:18-90
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:33:9-35:41
	android:value
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:35:13-38
	android:name
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:34:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:37:9-43:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:40:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:42:13-43
	android:exported
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:39:13-74
	android:theme
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:43:13-77
	android:name
		ADDED from [com.google.ar:core:1.8.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\core-1.8.0.aar\30c7e789b338a3ca303ba038159fca1e\AndroidManifest.xml:38:13-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\b154b2586528e13a9bcd48fb5e13da10\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\b154b2586528e13a9bcd48fb5e13da10\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\57eb8c1af933a69fb4c0b503f61dcb3e\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2421053f6b3b078cf87febdf7ecfb8ea\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\bf35f20bf29518ed932a3ebd7ff2489b\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
